"Name","FullName"
"EnemyChaser.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\EnemyChaser.cs"
"GhostDataPoint.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\GhostDataPoint.cs"
"Magnet.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Magnet.cs"
"NearMissDetector.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\NearMissDetector.cs"
"Obstacle.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Obstacle.cs"
"PlayerController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PlayerController.cs"
"PowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PowerUp.cs"
"PowerUpCollectible.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PowerUpCollectible.cs"
"PowerUpEffectsController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PowerUpEffectsController.cs"
"Projectile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Projectile.cs"
"ReturnToPool.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\ReturnToPool.cs"
"SafePathValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\SafePathValidator.cs"
"ScoreInterceptor.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\ScoreInterceptor.cs"
"SkillTrigger.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\SkillTrigger.cs"
"StyleBonusCalculator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\StyleBonusCalculator.cs"
"StyleMeter.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\StyleMeter.cs"
"Track.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Track.cs"
"TrackSegment.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\TrackSegment.cs"
"Train.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Train.cs"
"ProceduralPatternEngine.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Generation\ProceduralPatternEngine.cs"
"LevelPattern.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Generation\Patterns\LevelPattern.cs"
"InputInput.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Input\InputInput.cs"
"DropIntegrityProfile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\DropIntegrityProfile.cs"
"EconomyValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\EconomyValidator.cs"
"SaveIntegrityGuard.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\SaveIntegrityGuard.cs"
"SessionValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\SessionValidator.cs"
"IDamageable.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Interfaces\IDamageable.cs"
"Inventory.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Inventory\Inventory.cs"
"Item.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Inventory\Item.cs"
"LeagueData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueData.cs"
"LeagueManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueManager.cs"
"LeagueRewardData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueRewardData.cs"
"RankData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\RankData.cs"
"LiveEventData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\LiveEvents\LiveEventData.cs"
"LiveOpsSafetyBounds.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\LiveOps\LiveOpsSafetyBounds.cs"
"AnalyticsManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\AnalyticsManager.cs"
"AudioManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\AudioManager.cs"
"CollectableManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CollectableManager.cs"
"CommunityChallengeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CommunityChallengeManager.cs"
"CompetitiveLeagueManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CompetitiveLeagueManager.cs"
"CosmeticEffectManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CosmeticEffectManager.cs"
"CurrencyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CurrencyManager.cs"
"DailyLoginManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DailyLoginManager.cs"
"DailyMissionManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DailyMissionManager.cs"
"DailyRewardManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DailyRewardManager.cs"
"DataManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DataManager.cs"
"DecisionPathManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DecisionPathManager.cs"
"DialogueManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DialogueManager.cs"
"DropIntegrityValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DropIntegrityValidator.cs"
"EffectsManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EffectsManager.cs"
"EnemyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnemyManager.cs"
"EntitlementResolver.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EntitlementResolver.cs"
"EnvironmentAnimationManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnvironmentAnimationManager.cs"
"EnvironmentEventManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnvironmentEventManager.cs"
"EnvironmentVariationManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnvironmentVariationManager.cs"
"EventManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EventManager.cs"
"FeatureFlagManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FeatureFlagManager.cs"
"FeverModeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FeverModeManager.cs"
"FirebaseManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FirebaseManager.cs"
"FlowComboManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FlowComboManager.cs"
"GachaManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GachaManager.cs"
"GameDifficultyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameDifficultyManager.cs"
"GameFlowController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameFlowController.cs"
"GameManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameManager.cs"
"GameState.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameState.cs"
"GameStateManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameStateManager.cs"
"GhostRunManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GhostRunManager.cs"
"HighScoreManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\HighScoreManager.cs"
"InputManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\InputManager.cs"
"IntegrityManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\IntegrityManager.cs"
"InventoryManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\InventoryManager.cs"
"LevelManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\LevelManager.cs"
"LightingManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\LightingManager.cs"
"LiveEventManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\LiveEventManager.cs"
"LiveOpsManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\LiveOpsManager.cs"
"LiveOpsSafetyValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\LiveOpsSafetyValidator.cs"
"MilestoneManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\MilestoneManager.cs"
"MomentumManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\MomentumManager.cs"
"NearMissManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\NearMissManager.cs"
"PatternRuleValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PatternRuleValidator.cs"
"PerformanceManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PerformanceManager.cs"
"PityCounterManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PityCounterManager.cs"
"PlayerDataManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PlayerDataManager.cs"
"PlayerManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PlayerManager.cs"
"PlayerProgression.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PlayerProgression.cs"
"PlayerWalletManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PlayerWalletManager.cs"
"PlayStoreReadiness.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PlayStoreReadiness.cs"
"PoolManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PoolManager.cs"
"PostProcessingManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PostProcessingManager.cs"
"PowerUpEffectsManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PowerUpEffectsManager.cs"
"PowerUpFusionManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PowerUpFusionManager.cs"
"PreRunCinematicManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\PreRunCinematicManager.cs"
"ProceduralPatternGenerator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\ProceduralPatternGenerator.cs"
"QuestManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\QuestManager.cs"
"RankManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RankManager.cs"
"RareDropEngine.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RareDropEngine.cs"
"RareDropManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RareDropManager.cs"
"RemoteConfig.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RemoteConfig.cs"
"RemoteConfigBridge.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RemoteConfigBridge.cs"
"RemoteConfigManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RemoteConfigManager.cs"
"ReviveManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\ReviveManager.cs"
"RewardManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RewardManager.cs"
"RiskLaneManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RiskLaneManager.cs"
"RunModifierManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\RunModifierManager.cs"
"SaveManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SaveManager.cs"
"ScoreManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\ScoreManager.cs"
"SeasonManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SeasonManager.cs"
"SettingsManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SettingsManager.cs"
"ShopManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\ShopManager.cs"
"SkillTreeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SkillTreeManager.cs"
"SkinManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SkinManager.cs"
"SkyboxManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SkyboxManager.cs"
"SoundManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SoundManager.cs"
"SpeedManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SpeedManager.cs"
"SpinWheelManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SpinWheelManager.cs"
"StyleManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\StyleManager.cs"
"SubscriptionManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\SubscriptionManager.cs"
"ThemeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\ThemeManager.cs"
"ThemeUnlockManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\ThemeUnlockManager.cs"
"TimeControlManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\TimeControlManager.cs"
"TimeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\TimeManager.cs"
"TimeWarpManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\TimeWarpManager.cs"
"TutorialManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\TutorialManager.cs"
"UIManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\UIManager.cs"
"VFXManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\VFXManager.cs"
"VisionFogManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\VisionFogManager.cs"
"WorldEventManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\WorldEventManager.cs"
"WorldThemeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\WorldThemeManager.cs"
"ZombieManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\ZombieManager.cs"
"MissionDefinition.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Missions\MissionDefinition.cs"
"AdManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Monetization\AdManager.cs"
"IAPManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Monetization\IAPManager.cs"
"GhostRunData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Multiplayer\GhostRunData.cs"
"GhostRunPlayback.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Multiplayer\GhostRunPlayback.cs"
"GhostRunRecorder.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Multiplayer\GhostRunRecorder.cs"
"MultiplayerGhostManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Multiplayer\MultiplayerGhostManager.cs"
"ConfigCache.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Owner\ConfigCache.cs"
"DeviceProfileAnalyzer.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Performance\DeviceProfileAnalyzer.cs"
"DynamicQualityProfile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Performance\DynamicQualityProfile.cs"
"PerformanceScaler.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Performance\PerformanceScaler.cs"
"PityCounterData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Pity\PityCounterData.cs"
"PityProfile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Pity\PityProfile.cs"
"CharacterAnimator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\CharacterAnimator.cs"
"CharacterMotor.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\CharacterMotor.cs"
"PlayerCollision.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\PlayerCollision.cs"
"PlayerController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\PlayerController.cs"
"PlayerDeath.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\PlayerDeath.cs"
"PlayerHealth.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\PlayerHealth.cs"
"PlayerPowerUpHandler.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Player\PlayerPowerUpHandler.cs"
"CoinMagnetPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\CoinMagnetPowerUp.cs"
"DoubleCoinsPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\DoubleCoinsPowerUp.cs"
"PowerUpEffect.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\PowerUpEffect.cs"
"PowerUpManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\PowerUpManager.cs"
"ScoreMultiplierPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\ScoreMultiplierPowerUp.cs"
"SpeedBoostPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\SpeedBoostPowerUp.cs"
"CoinStormPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\CoinStormPowerUp.cs"
"FusionCore.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\FusionCore.cs"
"InvincibleDashPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\InvincibleDashPowerUp.cs"
"OverdrivePowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\OverdrivePowerUp.cs"
"PowerUpFusionDefinition.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\PowerUpFusionDefinition.cs"
"SurgeProtectorPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\SurgeProtectorPowerUp.cs"
"UltraComboPowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs"
"PowerUpUpgradeCardUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Upgrades\PowerUpUpgradeCardUI.cs"
"PowerUpUpgradeData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Upgrades\PowerUpUpgradeData.cs"
"PowerUpUpgradeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Upgrades\PowerUpUpgradeManager.cs"
"PowerUpUpgradePanelUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\PowerUps\Upgrades\PowerUpUpgradePanelUI.cs"
"MissionState.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Quests\MissionState.cs"
"QuestCardUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Quests\QuestCardUI.cs"
